public void mainTable (int opcode) {

	switch(opcode) {

		case 0x0:
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.C.setBit(5, 1);



			r.PC.add(2);

			break;

		case 0xEA:
			//ins SET 5,D
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.D.setBit(5, 1);



			r.PC.add(2);

			break;

		case 0xEB:
			//ins SET 5,E
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.E.setBit(5, 1);



			r.PC.add(2);

			break;

		case 0xEC:
			//ins SET 5,H
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.H.setBit(5, 1);



			r.PC.add(2);

			break;

		case 0xED:
			//ins SET 5,L
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.L.setBit(5, 1);



			r.PC.add(2);

			break;

		case 0xEE:
			//ins SET 5,(HL)
			//length 2
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).setBit(5, 1);



			r.PC.add(2);

			break;

		case 0xEF:
			//ins SET 5,A
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.A.setBit(5, 1);



			r.PC.add(2);

			break;

		case 0xF0:
			//ins SET 6,B
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.B.setBit(6, 1);



			r.PC.add(2);

			break;

		case 0xF1:
			//ins SET 6,C
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.C.setBit(6, 1);



			r.PC.add(2);

			break;

		case 0xF2:
			//ins SET 6,D
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.D.setBit(6, 1);



			r.PC.add(2);

			break;

		case 0xF3:
			//ins SET 6,E
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.E.setBit(6, 1);



			r.PC.add(2);

			break;

		case 0xF4:
			//ins SET 6,H
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.H.setBit(6, 1);



			r.PC.add(2);

			break;

		case 0xF5:
			//ins SET 6,L
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.L.setBit(6, 1);



			r.PC.add(2);

			break;

		case 0xF6:
			//ins SET 6,(HL)
			//length 2
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).setBit(6, 1);



			r.PC.add(2);

			break;

		case 0xF7:
			//ins SET 6,A
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.A.setBit(6, 1);



			r.PC.add(2);

			break;

		case 0xF8:
			//ins SET 7,B
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.B.setBit(7, 1);



			r.PC.add(2);

			break;

		case 0xF9:
			//ins SET 7,C
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.C.setBit(7, 1);



			r.PC.add(2);

			break;

		case 0xFA:
			//ins SET 7,D
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.D.setBit(7, 1);



			r.PC.add(2);

			break;

		case 0xFB:
			//ins SET 7,E
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.E.setBit(7, 1);



			r.PC.add(2);

			break;

		case 0xFC:
			//ins SET 7,H
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.H.setBit(7, 1);



			r.PC.add(2);

			break;

		case 0xFD:
			//ins SET 7,L
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.L.setBit(7, 1);



			r.PC.add(2);

			break;

		case 0xFE:
			//ins SET 7,(HL)
			//length 2
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).setBit(7, 1);



			r.PC.add(2);

			break;

		case 0xFF:
			//ins SET 7,A
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.A.setBit(7, 1);



			r.PC.add(2);

			break;


}
}

